-90.000018E-3	-86.207964E-12	-90.000004E-3	3.1061471E+0	3.2988814E-12	-4.6451554E+0	781.34652E-6	-86.208894E-12	-90.000004E-3	-9.4115839E+0	3.7369552E-12	-4.6451554E+0	781.34652E-6	356.86126E-12	999.98510E-3	-1.5199004E+3	780.61234E-15	-0.0000000E+0	-0.0000000E+0	455.55842E-12	999.98510E-3	-3.8041462E+3	-42.375974E-12	-0.0000000E+0	-0.0000000E+0
-91.000006E-3	-86.528139E-12	-90.999998E-3	12.485435E+0	3.3780372E-12	-4.6451554E+0	781.34652E-6	-86.709924E-12	-90.999998E-3	-8.1114626E+0	3.7138782E-12	-4.6451554E+0	781.34652E-6	334.19531E-12	1.0000075E+0	-4.3384268E+3	-43.133806E-12	-0.0000000E+0	-0.0000000E+0	501.34846E-12	1.0000075E+0	-3.1168237E+3	-7.8744450E-12	-0.0000000E+0	-0.0000000E+0
-92.000023E-3	-86.928069E-12	-92.000000E-3	11.633759E+0	3.4035335E-12	-4.6451554E+0	781.34652E-6	-87.267957E-12	-92.000000E-3	-5.5282569E+0	3.7225383E-12	-4.6451554E+0	781.34652E-6	392.72779E-12	999.98510E-3	-1.5946786E+3	-61.531551E-12	-0.0000000E+0	-0.0000000E+0	493.53438E-12	999.98510E-3	-1.0701466E+3	-1.9419900E-12	-0.0000000E+0	-0.0000000E+0
-93.000010E-3	-87.373803E-12	-93.000002E-3	12.093833E+0	3.5453999E-12	-4.6451554E+0	781.34652E-6	-87.578722E-12	-93.000002E-3	-8.8009205E+0	3.7312384E-12	-4.6451554E+0	781.34652E-6	443.99778E-12	1.0000149E+0	2.4438621E+3	-96.068486E-12	-0.0000000E+0	-0.0000000E+0	390.50516E-12	1.0000149E+0	1.4326266E+3	18.493691E-12	-0.0000000E+0	-0.0000000E+0
-93.999997E-3	-87.857117E-12	-94.000004E-3	164.21899E-3	3.5875430E-12	-4.6451554E+0	781.34652E-6	-88.018426E-12	-94.000004E-3	-9.2475548E+0	3.6116713E-12	-4.6451554E+0	781.34652E-6	456.23122E-12	1.0000149E+0	6.8738994E+3	-59.980791E-12	-0.0000000E+0	-0.0000000E+0	416.04756E-12	1.0000149E+0	1.7387786E+3	87.303685E-12	-0.0000000E+0	-0.0000000E+0
-95.000014E-3	-88.250199E-12	-94.999999E-3	-300.37734E-3	3.6141229E-12	-4.6451554E+0	781.34652E-6	-88.475401E-12	-94.999999E-3	-12.964752E+0	3.5160700E-12	-4.6451554E+0	781.34652E-6	437.67720E-12	999.97765E-3	3.9129839E+3	-39.387313E-12	-0.0000000E+0	-0.0000000E+0	407.95148E-12	999.97765E-3	932.70728E+0	78.861577E-12	-0.0000000E+0	-0.0000000E+0
-96.000001E-3	-88.763510E-12	-96.000001E-3	-5.5707340E+0	3.6855714E-12	-4.6451554E+0	781.34652E-6	-88.718373E-12	-96.000001E-3	-6.8145795E+0	3.5234103E-12	-4.6451554E+0	781.34652E-6	434.34564E-12	1.0000149E+0	841.47235E+0	-52.798939E-12	-0.0000000E+0	-0.0000000E+0	314.07227E-12	1.0000149E+0	-2.5479043E+3	43.644036E-12	-0.0000000E+0	-0.0000000E+0
-97.000018E-3	-89.024420E-12	-97.000003E-3	5.2499242E+0	3.7138920E-12	-4.6451554E+0	781.34652E-6	-89.082804E-12	-97.000003E-3	-7.7937088E+0	3.3931365E-12	-4.6451554E+0	781.34652E-6	365.26412E-12	999.98510E-3	-7.0023267E+3	-8.4978326E-12	-0.0000000E+0	-0.0000000E+0	341.06168E-12	999.98510E-3	-84.476952E+0	91.220843E-12	-0.0000000E+0	-0.0000000E+0
-98.000005E-3	-89.525359E-12	-98.000005E-3	14.146194E+0	3.6055553E-12	-4.6451554E+0	781.34652E-6	-89.458455E-12	-98.000005E-3	-10.883740E+0	3.3095046E-12	-4.6451554E+0	781.34652E-6	418.83702E-12	1.0000149E+0	-5.7987812E+3	45.667182E-12	-0.0000000E+0	-0.0000000E+0	373.61567E-12	1.0000149E+0	-826.18585E+0	101.24432E-12	-0.0000000E+0	-0.0000000E+0
-99.000022E-3	-89.878889E-12	-98.999999E-3	6.5028987E+0	3.6562576E-12	-4.6451554E+0	781.34652E-6	-89.835694E-12	-98.999999E-3	2.3930936E+0	3.1894205E-12	-4.6451554E+0	781.34652E-6	375.16576E-12	999.97765E-3	3.2542932E+3	-30.935234E-12	-0.0000000E+0	-0.0000000E+0	381.71596E-12	999.97765E-3	-4.8160366E+3	92.325411E-12	-0.0000000E+0	-0.0000000E+0
-100.00001E-3	-90.187129E-12	-100.00000E-3	3.0283289E+0	3.7727330E-12	-4.6451554E+0	781.34652E-6	-90.235701E-12	-100.00000E-3	-7.8832479E+0	3.1638494E-12	-4.6451554E+0	781.34652E-6	328.89394E-12	1.0000149E+0	3.3838965E+3	-41.898880E-12	-0.0000000E+0	-0.0000000E+0	430.16146E-12	1.0000149E+0	3.1946626E+3	49.384309E-12	-0.0000000E+0	-0.0000000E+0
-101.00003E-3	-90.547528E-12	-101.00000E-3	4.1505117E+0	3.6031076E-12	-4.6451554E+0	781.34652E-6	-90.800721E-12	-101.00000E-3	-8.2992134E+0	3.1204369E-12	-4.6451554E+0	781.34652E-6	359.26903E-12	999.98510E-3	7.4328117E+0	86.271976E-12	-0.0000000E+0	-0.0000000E+0	473.24539E-12	999.98510E-3	1.2246082E+3	25.105794E-12	-0.0000000E+0	-0.0000000E+0
-102.00001E-3	-90.954792E-12	-102.00000E-3	4.5396004E+0	3.5406589E-12	-4.6451554E+0	781.34652E-6	-91.097782E-12	-102.00000E-3	-2.6703053E+0	3.1455578E-12	-4.6451554E+0	781.34652E-6	412.24499E-12	1.0000075E+0	-23.106396E+0	63.421442E-12	-0.0000000E+0	-0.0000000E+0	411.73845E-12	1.0000075E+0	-4.6437119E+3	-5.5160581E-12	-0.0000000E+0	-0.0000000E+0
-103.00000E-3	-91.432369E-12	-103.00000E-3	2.4687862E+0	3.5808006E-12	-4.6451554E+0	781.34652E-6	-91.667916E-12	-103.00000E-3	4.3547606E+0	3.1467103E-12	-4.6451554E+0	781.34652E-6	438.09964E-12	1.0000149E+0	1.3444850E+3	-33.802173E-12	-0.0000000E+0	-0.0000000E+0	472.36437E-12	1.0000149E+0	-6.0834229E+3	-19.899703E-12	-0.0000000E+0	-0.0000000E+0
-104.00002E-3	-91.793989E-12	-104.00000E-3	1.3651763E+0	3.6936196E-12	-4.6451554E+0	781.34652E-6	-92.049805E-12	-104.00000E-3	8.3326759E+0	3.2123473E-12	-4.6451554E+0	781.34652E-6	403.58006E-12	999.98510E-3	1.4028912E+3	-40.275259E-12	-0.0000000E+0	-0.0000000E+0	407.27843E-12	999.98510E-3	-2.3112212E+3	-44.621536E-12	-0.0000000E+0	-0.0000000E+0
-105.00000E-3	-92.237648E-12	-105.00000E-3	-183.43452E-3	3.5368364E-12	-4.6451554E+0	781.34652E-6	-92.363263E-12	-105.00000E-3	1.3996937E+0	3.2433160E-12	-4.6451554E+0	781.34652E-6	435.15058E-12	1.0000149E+0	599.80450E+0	75.509800E-12	-0.0000000E+0	-0.0000000E+0	326.70816E-12	1.0000149E+0	4.7692422E+3	-46.118435E-12	-0.0000000E+0	-0.0000000E+0
-106.00002E-3	-92.723169E-12	-106.00000E-3	2.2997258E+0	3.4939265E-12	-4.6451554E+0	781.34652E-6	-92.670809E-12	-106.00000E-3	-6.2347622E+0	3.3110938E-12	-4.6451554E+0	781.34652E-6	465.73762E-12	999.97765E-3	-39.505947E+0	46.007559E-12	-0.0000000E+0	-0.0000000E+0	312.70289E-12	999.97765E-3	3.5825715E+3	-79.449426E-12	-0.0000000E+0	-0.0000000E+0
-107.00001E-3	-93.157246E-12	-107.00000E-3	-2.7151897E+0	3.5502708E-12	-4.6451554E+0	781.34652E-6	-92.996777E-12	-107.00000E-3	4.5469551E+0	3.4707573E-12	-4.6451554E+0	781.34652E-6	431.17454E-12	1.0000149E+0	2.1735342E+3	-45.407407E-12	-0.0000000E+0	-0.0000000E+0	336.79048E-12	1.0000149E+0	-4.4185366E+3	-117.67735E-12	-0.0000000E+0	-0.0000000E+0
-108.00003E-3	-93.526180E-12	-108.00000E-3	-1.8216119E+0	3.6542635E-12	-4.6451554E+0	781.34652E-6	-93.392211E-12	-108.00000E-3	3.7213001E+0	3.5241972E-12	-4.6451554E+0	781.34652E-6	380.22413E-12	999.98510E-3	1.0573086E+3	-75.171452E-12	-0.0000000E+0	-0.0000000E+0	377.72618E-12	999.98510E-3	490.20676E+0	-72.816170E-12	-0.0000000E+0	-0.0000000E+0
-109.00001E-3	-93.883276E-12	-109.00000E-3	-4.2244563E+0	3.6699233E-12	-4.6451554E+0	781.34652E-6	-93.773607E-12	-109.00000E-3	-7.1290278E+0	3.5628416E-12	-4.6451554E+0	781.34652E-6	335.61087E-12	1.0000149E+0	425.41647E+0	-18.518628E-12	-0.0000000E+0	-0.0000000E+0	413.52871E-12	1.0000149E+0	5.0629258E+3	-10.631824E-12	-0.0000000E+0	-0.0000000E+0
-110.00000E-3	-94.127116E-12	-110.00000E-3	-593.63526E-3	3.6107387E-12	-4.6451554E+0	781.34652E-6	-94.292546E-12	-110.00000E-3	-697.12740E-3	3.4545192E-12	-4.6451554E+0	781.34652E-6	282.51376E-12	1.0000075E+0	-3.4628660E+3	-2.8046504E-12	-0.0000000E+0	-0.0000000E+0	473.19704E-12	1.0000075E+0	-1.4524758E+3	70.918361E-12	-0.0000000E+0	-0.0000000E+0
-111.00002E-3	-94.440171E-12	-111.00000E-3	8.2781820E+0	3.7691920E-12	-4.6451554E+0	781.34652E-6	-94.733159E-12	-111.00000E-3	-477.41532E-3	3.3757164E-12	-4.6451554E+0	781.34652E-6	335.60085E-12	999.98510E-3	-3.5692185E+3	-70.600317E-12	-0.0000000E+0	-0.0000000E+0	451.59640E-12	999.98510E-3	-3.1801992E+3	47.948031E-12	-0.0000000E+0	-0.0000000E+0
-112.00000E-3	-94.928843E-12	-112.00000E-3	-2.6278756E+0	3.7307735E-12	-4.6451554E+0	781.34652E-6	-95.147328E-12	-112.00000E-3	7.4987760E+0	3.4720115E-12	-4.6451554E+0	781.34652E-6	461.66443E-12	1.0000149E+0	5.7069375E+3	2.4329809E-12	-0.0000000E+0	-0.0000000E+0	439.34173E-12	1.0000149E+0	-6.1812363E+3	-62.243766E-12	-0.0000000E+0	-0.0000000E+0
-113.00002E-3	-95.465663E-12	-113.00000E-3	-8.7805462E+0	3.6652725E-12	-4.6451554E+0	781.34652E-6	-95.653784E-12	-113.00000E-3	14.761967E+0	3.5827370E-12	-4.6451554E+0	781.34652E-6	492.18823E-12	999.97765E-3	3.4063855E+3	87.614416E-12	-0.0000000E+0	-0.0000000E+0	444.15802E-12	999.97765E-3	-3.8129958E+3	-71.851247E-12	-0.0000000E+0	-0.0000000E+0
-114.00001E-3	-95.840107E-12	-114.00000E-3	2.7776453E+0	3.4683458E-12	-4.6451554E+0	781.34652E-6	-95.958623E-12	-114.00000E-3	5.0334673E+0	3.5244787E-12	-4.6451554E+0	781.34652E-6	441.48588E-12	1.0000149E+0	-4.0515100E+3	129.90645E-12	-0.0000000E+0	-0.0000000E+0	322.22555E-12	1.0000149E+0	6.8071611E+3	38.010449E-12	-0.0000000E+0	-0.0000000E+0
-115.00002E-3	-96.368448E-12	-115.00000E-3	-3.3721852E+0	3.4562208E-12	-4.6451554E+0	781.34652E-6	-96.143850E-12	-115.00000E-3	-7.9026103E+0	3.3927737E-12	-4.6451554E+0	781.34652E-6	459.40252E-12	999.98510E-3	927.62469E+0	67.120302E-12	-0.0000000E+0	-0.0000000E+0	268.18370E-12	999.98510E-3	8.5819072E+3	95.934004E-12	-0.0000000E+0	-0.0000000E+0
-116.00001E-3	-96.725454E-12	-116.00000E-3	-2.5902724E+0	3.3694094E-12	-4.6451554E+0	781.34652E-6	-96.600922E-12	-116.00000E-3	-3.5027444E+0	3.3563918E-12	-4.6451554E+0	781.34652E-6	383.08046E-12	1.0000149E+0	-1.1772748E+3	55.091841E-12	-0.0000000E+0	-0.0000000E+0	375.96798E-12	1.0000149E+0	-1.2079738E+3	95.670145E-12	-0.0000000E+0	-0.0000000E+0
-117.00000E-3	-97.034152E-12	-117.00000E-3	6.9887414E+0	3.3575772E-12	-4.6451554E+0	781.34652E-6	-96.947152E-12	-117.00000E-3	3.1727448E+0	3.1356009E-12	-4.6451554E+0	781.34652E-6	353.09711E-12	1.0000075E+0	-5.8879482E+3	4.9878279E-12	-0.0000000E+0	-0.0000000E+0	385.88380E-12	1.0000075E+0	-3.5305325E+3	137.94937E-12	-0.0000000E+0	-0.0000000E+0
-118.00002E-3	-97.503984E-12	-118.00000E-3	7.9490108E+0	3.4530172E-12	-4.6451554E+0	781.34652E-6	-97.369605E-12	-118.00000E-3	-2.7151496E+0	3.1212784E-12	-4.6451554E+0	781.34652E-6	396.47474E-12	999.98510E-3	-2.5153606E+3	-93.083471E-12	-0.0000000E+0	-0.0000000E+0	421.05189E-12	999.98510E-3	3.8548020E+3	49.715683E-12	-0.0000000E+0	-0.0000000E+0
-119.00000E-3	-97.788881E-12	-119.00000E-3	7.6280942E+0	3.6446189E-12	-4.6451554E+0	781.34652E-6	-97.861691E-12	-119.00000E-3	-11.574032E+0	3.1464258E-12	-4.6451554E+0	781.34652E-6	358.28746E-12	1.0000149E+0	-333.96912E+0	-85.303958E-12	-0.0000000E+0	-0.0000000E+0	464.74535E-12	1.0000149E+0	5.8434907E+3	-7.6500126E-12	-0.0000000E+0	-0.0000000E+0
-120.00002E-3	-98.235087E-12	-120.00000E-3	9.1159077E+0	3.4308342E-12	-4.6451554E+0	781.34652E-6	-98.294393E-12	-120.00000E-3	-9.1760798E+0	3.1284847E-12	-4.6451554E+0	781.34652E-6	401.19311E-12	999.98510E-3	335.31717E+0	86.262872E-12	-0.0000000E+0	-0.0000000E+0	447.40536E-12	999.98510E-3	-200.88333E+0	-18.728408E-12	-0.0000000E+0	-0.0000000E+0
-121.00001E-3	-98.630264E-12	-121.00000E-3	3.8103797E+0	3.4133401E-12	-4.6451554E+0	781.34652E-6	-98.737109E-12	-121.00000E-3	-5.8876662E+0	3.2404739E-12	-4.6451554E+0	781.34652E-6	412.58499E-12	1.0000075E+0	934.40546E+0	35.357155E-12	-0.0000000E+0	-0.0000000E+0	444.01166E-12	1.0000075E+0	-3.8563413E+3	-56.153939E-12	-0.0000000E+0	-0.0000000E+0
-122.00002E-3	-99.056499E-12	-122.00000E-3	12.335756E+0	3.5078555E-12	-4.6451554E+0	781.34652E-6	-99.195936E-12	-122.00000E-3	970.61688E-3	3.2189440E-12	-4.6451554E+0	781.34652E-6	417.50617E-12	999.98510E-3	-5.8414976E+3	-56.100659E-12	-0.0000000E+0	-0.0000000E+0	437.41352E-12	999.98510E-3	-3.5873096E+3	-36.726944E-12	-0.0000000E+0	-0.0000000E+0
-123.00001E-3	-99.472666E-12	-123.00000E-3	22.029205E+0	3.5331341E-12	-4.6451554E+0	781.34652E-6	-99.569873E-12	-123.00000E-3	-4.0343189E+0	3.3387696E-12	-4.6451554E+0	781.34652E-6	428.44059E-12	1.0000149E+0	-7.4020605E+3	-2.9178424E-12	-0.0000000E+0	-0.0000000E+0	396.70861E-12	1.0000149E+0	25.111761E+0	-66.439465E-12	-0.0000000E+0	-0.0000000E+0
-124.00000E-3	-99.936642E-12	-124.00001E-3	22.078857E+0	3.3836712E-12	-4.6451554E+0	781.34652E-6	-99.966334E-12	-124.00001E-3	2.5937412E+0	3.3480560E-12	-4.6451554E+0	781.34652E-6	459.29824E-12	1.0000149E+0	-1.2696467E+3	76.721303E-12	-0.0000000E+0	-0.0000000E+0	383.64251E-12	1.0000149E+0	-3.7903711E+3	-34.151508E-12	-0.0000000E+0	-0.0000000E+0
-125.00001E-3	-100.42632E-12	-125.00000E-3	18.240921E+0	3.4026866E-12	-4.6451554E+0	781.34652E-6	-100.32483E-12	-125.00000E-3	7.4655504E+0	3.3641213E-12	-4.6451554E+0	781.34652E-6	491.25148E-12	999.97765E-3	1.8439458E+3	59.872100E-12	-0.0000000E+0	-0.0000000E+0	352.73964E-12	999.97765E-3	310.10687E+0	-23.768562E-12	-0.0000000E+0	-0.0000000E+0
-126.00000E-3	-100.94917E-12	-126.00000E-3	19.923452E+0	3.2179619E-12	-4.6451554E+0	781.34652E-6	-100.61820E-12	-126.00000E-3	-13.868656E+0	3.4233137E-12	-4.6451554E+0	781.34652E-6	472.37825E-12	1.0000149E+0	-1.6310654E+3	75.258910E-12	-0.0000000E+0	-0.0000000E+0	334.33409E-12	1.0000149E+0	9.3418896E+3	-16.657897E-12	-0.0000000E+0	-0.0000000E+0
-127.00002E-3	-101.26702E-12	-127.00000E-3	26.883524E+0	3.3459917E-12	-4.6451554E+0	781.34652E-6	-101.03973E-12	-127.00000E-3	-4.8251767E+0	3.3249421E-12	-4.6451554E+0	781.34652E-6	361.44782E-12	999.98510E-3	-5.0547754E+3	-35.441535E-12	-0.0000000E+0	-0.0000000E+0	390.59761E-12	999.98510E-3	76.918251E+0	13.639466E-12	-0.0000000E+0	-0.0000000E+0
-128.00001E-3	-101.58562E-12	-128.00001E-3	30.131813E+0	3.3499215E-12	-4.6451554E+0	781.34652E-6	-101.44352E-12	-128.00001E-3	-8.4366255E+0	3.4687956E-12	-4.6451554E+0	781.34652E-6	326.42364E-12	1.0000149E+0	-801.89594E+0	-57.948969E-12	-0.0000000E+0	-0.0000000E+0	433.74196E-12	1.0000149E+0	-639.27045E+0	-49.957861E-12	-0.0000000E+0	-0.0000000E+0
-129.00002E-3	-101.94186E-12	-129.00001E-3	18.125504E+0	3.4846258E-12	-4.6451554E+0	781.34652E-6	-101.97084E-12	-129.00001E-3	-4.6469493E+0	3.4118457E-12	-4.6451554E+0	781.34652E-6	351.64333E-12	999.98510E-3	5.9668311E+3	-76.877955E-12	-0.0000000E+0	-0.0000000E+0	490.82127E-12	999.98510E-3	-457.58188E+0	-2.2605234E-12	-0.0000000E+0	-0.0000000E+0
-130.00001E-3	-102.31406E-12	-130.00000E-3	19.360081E+0	3.4772695E-12	-4.6451554E+0	781.34652E-6	-102.44951E-12	-130.00000E-3	-9.1778717E+0	3.4334640E-12	-4.6451554E+0	781.34652E-6	378.13294E-12	1.0000000E+0	1.9201603E+3	-65.417484E-12	-0.0000000E+0	-0.0000000E+0	507.36459E-12	1.0000000E+0	1.2419011E+3	1.9279530E-12	-0.0000000E+0	-0.0000000E+0
-131.00003E-3	-102.73021E-12	-131.00000E-3	18.950720E+0	3.6712161E-12	-4.6451554E+0	781.34652E-6	-103.01490E-12	-131.00000E-3	-6.5107884E+0	3.4225526E-12	-4.6451554E+0	781.34652E-6	434.43679E-12	999.98510E-3	2.5142168E+3	-83.885905E-12	-0.0000000E+0	-0.0000000E+0	496.40703E-12	999.98510E-3	877.78894E+0	-6.2613786E-12	-0.0000000E+0	-0.0000000E+0
-132.00001E-3	-103.27662E-12	-132.00000E-3	6.9659171E+0	3.5471745E-12	-4.6451554E+0	781.34652E-6	-103.34155E-12	-132.00000E-3	-13.371477E+0	3.4601376E-12	-4.6451554E+0	781.34652E-6	515.17784E-12	1.0000149E+0	7.5281748E+3	70.150517E-12	-0.0000000E+0	-0.0000000E+0	390.48434E-12	1.0000149E+0	2.2649741E+3	-16.503503E-12	-0.0000000E+0	-0.0000000E+0
-133.00000E-3	-103.80589E-12	-133.00000E-3	4.4337540E+0	3.3594228E-12	-4.6451554E+0	781.34652E-6	-103.73063E-12	-133.00000E-3	-8.0759220E+0	3.4467500E-12	-4.6451554E+0	781.34652E-6	520.96499E-12	1.0000149E+0	4.3545806E+3	143.85726E-12	-0.0000000E+0	-0.0000000E+0	382.62940E-12	1.0000149E+0	-3.0177349E+3	38.177853E-12	-0.0000000E+0	-0.0000000E+0
-134.00002E-3	-104.27878E-12	-134.00000E-3	2.7558138E+0	3.3150759E-12	-4.6451554E+0	781.34652E-6	-104.15169E-12	-134.00000E-3	-1.3717048E+0	3.2654244E-12	-4.6451554E+0	781.34652E-6	478.89354E-12	999.98510E-3	721.93066E+0	25.118588E-12	-0.0000000E+0	-0.0000000E+0	391.34698E-12	999.98510E-3	-4.3252368E+3	117.68447E-12	-0.0000000E+0	-0.0000000E+0
-135.00001E-3	-104.72367E-12	-135.00001E-3	6.4427619E+0	3.5048563E-12	-4.6451554E+0	781.34652E-6	-104.46455E-12	-135.00001E-3	-4.4831791E+0	3.2164280E-12	-4.6451554E+0	781.34652E-6	442.87365E-12	1.0000149E+0	-1.6479580E+3	-101.32433E-12	-0.0000000E+0	-0.0000000E+0	343.68783E-12	1.0000149E+0	70.045898E+0	62.586811E-12	-0.0000000E+0	-0.0000000E+0
-136.00002E-3	-105.13103E-12	-136.00001E-3	5.8739676E+0	3.5113973E-12	-4.6451554E+0	781.34652E-6	-104.81466E-12	-136.00001E-3	-3.0600243E+0	3.2356420E-12	-4.6451554E+0	781.34652E-6	400.80456E-12	999.98510E-3	-1.8465392E+3	-57.339879E-12	-0.0000000E+0	-0.0000000E+0	350.56780E-12	999.98510E-3	707.80414E+0	-12.256698E-12	-0.0000000E+0	-0.0000000E+0
-137.00001E-3	-105.46997E-12	-137.00001E-3	12.445805E+0	3.5743864E-12	-4.6451554E+0	781.34652E-6	-105.20421E-12	-137.00001E-3	-7.1567616E+0	3.2902405E-12	-4.6451554E+0	781.34652E-6	373.85159E-12	1.0000149E+0	-1.7405281E+3	-37.532526E-12	-0.0000000E+0	-0.0000000E+0	415.36061E-12	1.0000149E+0	960.24316E+0	-57.928367E-12	-0.0000000E+0	-0.0000000E+0
-138.00003E-3	-105.90520E-12	-138.00000E-3	3.3626888E+0	3.5737099E-12	-4.6451554E+0	781.34652E-6	-105.75495E-12	-138.00000E-3	-1.9744700E+0	3.3959315E-12	-4.6451554E+0	781.34652E-6	410.87270E-12	999.97020E-3	3.6057715E+3	9.7875779E-12	-0.0000000E+0	-0.0000000E+0	498.95355E-12	999.97020E-3	-3.3335154E+3	-43.582672E-12	-0.0000000E+0	-0.0000000E+0
-139.00001E-3	-106.32181E-12	-139.00000E-3	4.4679871E+0	3.4663791E-12	-4.6451554E+0	781.34652E-6	-106.22257E-12	-139.00000E-3	3.7640696E+0	3.2596731E-12	-4.6451554E+0	781.34652E-6	428.74590E-12	1.0000149E+0	59.350300E+0	84.863547E-12	-0.0000000E+0	-0.0000000E+0	497.96917E-12	1.0000149E+0	-1.8410715E+3	50.237804E-12	-0.0000000E+0	-0.0000000E+0
-140.00000E-3	-106.77702E-12	-140.00000E-3	10.266563E+0	3.3584058E-12	-4.6451554E+0	781.34652E-6	-106.75025E-12	-140.00000E-3	-8.3306074E+0	3.2873383E-12	-4.6451554E+0	781.34652E-6	416.98431E-12	1.0000149E+0	-1.5530571E+3	80.324802E-12	-0.0000000E+0	-0.0000000E+0	503.06936E-12	1.0000149E+0	5.3893804E+3	14.657518E-12	-0.0000000E+0	-0.0000000E+0
-141.00002E-3	-107.09046E-12	-141.00000E-3	726.76539E-3	3.3802488E-12	-4.6451554E+0	781.34652E-6	-107.22184E-12	-141.00000E-3	-6.6206946E+0	3.2792376E-12	-4.6451554E+0	781.34652E-6	378.28127E-12	999.98510E-3	5.9336816E+3	468.80110E-15	-0.0000000E+0	-0.0000000E+0	460.98456E-12	999.98510E-3	-907.30945E+0	-615.16590E-15	-0.0000000E+0	-0.0000000E+0
-142.00000E-3	-107.56809E-12	-142.00000E-3	-7.1372070E+0	3.4266342E-12	-4.6451554E+0	781.34652E-6	-107.58735E-12	-142.00000E-3	5.1069736E+0	3.2764945E-12	-4.6451554E+0	781.34652E-6	457.39695E-12	1.0000149E+0	8.0688369E+3	-64.220289E-12	-0.0000000E+0	-0.0000000E+0	415.28428E-12	1.0000149E+0	-4.6963936E+3	35.412232E-12	-0.0000000E+0	-0.0000000E+0
-143.00002E-3	-108.11445E-12	-143.00001E-3	-14.291474E+0	3.5817081E-12	-4.6451554E+0	781.34652E-6	-108.08159E-12	-143.00001E-3	-6.3234262E+0	3.1249690E-12	-4.6451554E+0	781.34652E-6	532.31519E-12	999.98510E-3	5.2386851E+3	-90.404885E-12	-0.0000000E+0	-0.0000000E+0	447.96047E-12	999.98510E-3	3.0911284E+3	100.48368E-12	-0.0000000E+0	-0.0000000E+0
-144.00001E-3	-108.66329E-12	-144.00001E-3	-11.698200E+0	3.5403507E-12	-4.6451554E+0	781.34652E-6	-108.48623E-12	-144.00001E-3	-1.5651085E+0	3.0654825E-12	-4.6451554E+0	781.34652E-6	528.49380E-12	1.0000149E+0	760.63751E+0	-3.0854622E-12	-0.0000000E+0	-0.0000000E+0	400.41404E-12	1.0000149E+0	-1.1556725E+3	43.065933E-12	-0.0000000E+0	-0.0000000E+0
-145.00003E-3	-109.11858E-12	-145.00000E-3	-15.182035E+0	3.5122562E-12	-4.6451554E+0	781.34652E-6	-108.78130E-12	-145.00000E-3	2.3835611E+0	3.1755152E-12	-4.6451554E+0	781.34652E-6	465.21026E-12	999.97020E-3	1.4852216E+3	18.877809E-12	-0.0000000E+0	-0.0000000E+0	345.16248E-12	999.97020E-3	-2.6011768E+3	-94.740105E-12	-0.0000000E+0	-0.0000000E+0
-146.00001E-3	-109.52719E-12	-146.00000E-3	-15.313077E+0	3.5409095E-12	-4.6451554E+0	781.34652E-6	-109.20319E-12	-146.00000E-3	-835.06095E-3	3.3829194E-12	-4.6451554E+0	781.34652E-6	410.05227E-12	1.0000149E+0	-134.92949E+0	-5.1524119E-12	-0.0000000E+0	-0.0000000E+0	407.53342E-12	1.0000149E+0	1.2323485E+3	-162.44442E-12	-0.0000000E+0	-0.0000000E+0
-147.00000E-3	-109.89588E-12	-147.00000E-3	-10.836407E+0	3.5154264E-12	-4.6451554E+0	781.34652E-6	-109.68414E-12	-147.00000E-3	-1.8491012E+0	3.4755530E-12	-4.6451554E+0	781.34652E-6	362.33982E-12	1.0000149E+0	-2.4076277E+3	55.528779E-12	-0.0000000E+0	-0.0000000E+0	469.63039E-12	1.0000149E+0	895.13324E+0	-104.53990E-12	-0.0000000E+0	-0.0000000E+0
-148.00002E-3	-110.19465E-12	-148.00000E-3	-11.514498E+0	3.2940462E-12	-4.6451554E+0	781.34652E-6	-110.17071E-12	-148.00000E-3	-97.468540E-3	3.5095865E-12	-4.6451554E+0	781.34652E-6	349.27025E-12	999.98510E-3	-3.4181790E+3	134.04719E-12	-0.0000000E+0	-0.0000000E+0	485.15925E-12	999.98510E-3	-1.5263368E+3	-58.552434E-12	-0.0000000E+0	-0.0000000E+0
-149.00000E-3	-110.66181E-12	-149.00000E-3	1.9802767E+0	3.2888200E-12	-4.6451554E+0	781.34652E-6	-110.65627E-12	-149.00000E-3	3.3569496E+0	3.6007122E-12	-4.6451554E+0	781.34652E-6	427.51075E-12	1.0000149E+0	-5.6632998E+3	42.296139E-12	-0.0000000E+0	-0.0000000E+0	493.36168E-12	1.0000149E+0	-2.9686809E+3	-62.271084E-12	-0.0000000E+0	-0.0000000E+0
-150.00002E-3	-111.11026E-12	-150.00001E-3	-7.3035297E+0	3.3248443E-12	-4.6451554E+0	781.34652E-6	-111.17760E-12	-150.00001E-3	6.2221279E+0	3.6127817E-12	-4.6451554E+0	781.34652E-6	459.74946E-12	999.98510E-3	3.4922710E+3	-3.0049238E-12	-0.0000000E+0	-0.0000000E+0	492.51436E-12	999.98510E-3	-1.8463785E+3	-21.917643E-12	-0.0000000E+0	-0.0000000E+0
